day,header_negative,header_positive,answer_positive,answer_rehearsal,answer_mentaldiet,answer_trigger,answer_counter1,answer_counter2,answer_counter3,answer_umbrella
1,Don't stop now – there's more in you!,Amazing work – you’re a true star!,That was flawless. Keep making every moment count!,Keep making positive choices in your thinking.,Begin to break up your old thinking patterns.,Don’t let your triggers derail you.,Counter 1/1,Counter2/1,Counter 3/1,Counter 4/1
2,Push further – your best is yet to come.,Impressive – you shine so brightly!,Spot on! Keep up the fantastic work … your work matter.,Continue selecting thoughts that serve you well.,Start catching yourself when old thoughts arise.,Stop letting triggers knock you off balance.,Counter 1/2,Counter2/2,Counter 3/2,Counter 4/2
3,Keep pushing – you have more to give.,Outstanding – you’re a total rockstar!,"Absolutely perfect! Keep going strong, every thought is valuable.",Keep leaning into the right mindset.,Interrupt familiar mental habits.,Don’t allow triggers to throw you off course.,Counter 1/3,Counter2/3,Counter 3/3,Counter 4/3
4,Keep striving – improvement is within your grasp.,Incredible – you’re a legend!,"Perfect execution! Another great day, keep those positive thoughts coming.",Keep steering your mind toward constructive ideas.,Step in when repetitive thoughts appear.,Don’t let triggers shake your composure.,Counter 1/5,Counter2/5,Counter 3/5,Counter 4/5
5,Move forward – your next level awaits.,Stellar job – you’re on fire!,"You nailed it! Keep it up, every contribution is important.",Choose empowering thoughts more frequently.,Pause and question old beliefs.,Stop letting triggers control your reactions.,Counter 1/6,Counter2/6,Counter 3/6,Counter 4/6
6,Keep pressing on – you can achieve more.,Marvelous – you’re absolutely crushing it!,"Outstanding work! Keep pushing, every positive insight adds value.",Keep opting for thoughts that lead you forward.,Disrupt your default mindset.,Don’t let triggers sidetrack your progress.,Counter 1/7,Counter2/7,Counter 3/7,Counter 4/7
7,Don’t settle – you can surpass this.,Phenomenal – you’re a powerhouse!,"That was right on the mark. Keep up the momentum, every idea counts.",Continue to focus on the thoughts that benefit you.,Shake up your standard thoughts.,Keep triggers from throwing you off track.,Counter 1/8,Counter2/8,Counter 3/8,Counter 4/8
8,Keep advancing – you’re capable of greater.,Spectacular – you’re in a league of your own!,Impeccable! Keep having great days; your postive thoughts matter.,Make the right thoughts your regular choice.,Notice and change outdated ideas.,Don’t let your triggers set you back.,Counter 1/9,Counter2/9,Counter 3/9,Counter 4/9
9,Keep climbing – your potential is higher.,Brilliant – you’re a showstopper!,"Perfection! Keep striving, every opinion is meaningful.",Keep guiding your mind toward positivity.,Put a stop to automatic thought loops.,Resist letting triggers unsettle you.,Counter 1/10,Counter2/10,Counter 3/10,Counter 4/10
10,Stay motivated – your best effort is ahead.,Exceptional – you’re a natural-born star!,"Exactly right! Keep up the great energy, every bit counts.",Keep prioritizing helpful thoughts every day.,Redirect your mind from old tracks.,Don’t allow triggers to dictate your mood.,Counter 1/11,Counter2/11,Counter 3/11,Counter 4/11
11,Keep working – excellence is possible.,Superb – you’re a dynamo!,"That was just right! Keep the positivity flowing, every positive thought matters.",Let your mind gravitate towards the best ideas.,Replace past thinking with something new.,Stop letting triggers take you off your path.,Counter 1/12,Counter2/12,Counter 3/12,Counter 4/12
12,Don’t give up – you can outdo yourself.,Tremendous – you’re an all-star!,"Perfectly done! Keep up the good vibes, every input is important.",Consistently choose thoughts that inspire progress.,Step out of your habitual thought process.,Don’t let triggers interrupt your peace.,Counter 1/13,Counter2/13,Counter 3/13,Counter 4/13
13,Keep growing – there’s more to accomplish.,First-rate – you rock the stage!,"You did it perfectly! More of this, every positive thought is a step forward.",Make a habit of choosing uplifting perspectives.,Break the cycle of old thoughts.,Prevent triggers from getting the best of you.,Counter 1/14,Counter2/14,Counter 3/14,Counter 4/14
14,Stay focused – you can improve even more.,You’re unstoppable – a real rockstar!,"Fantastic! Keep up the pace, every perspective counts.",Keep embracing thoughts that bring out your best.,Bring awareness to recurring beliefs.,Don’t let your triggers gain control.,Counter 1/15,Counter2/15,Counter 3/15,Counter 4/15
15,Press on – your abilities go further.,You nailed it – total superstar!,"That was excellent! Keep moving ahead, every positive thought is valuable.",Select the right mindset more often.,Shift your focus when old patterns show up.,Stop letting triggers rattle your confidence.,Counter 1/16,Counter2/16,Counter 3/16,Counter 4/16
16,Keep challenging yourself – you can excel.,You’re incredible – keep shining!,"Flawlessly don! Keep enjoying great days, every idea matters.",Keep nurturing your mind with positive choices.,Catch yourself drifting to old ideas.,Don’t allow triggers to steer your day.,Counter 1/17,Counter2/17,Counter 3/17,Counter 4/17
17,Don’t slow down – your peak is ahead.,You’re a sensation – truly remarkable!,"That was spot-on—keep it up, your thoughts make a difference.",Regularly opt for thoughts that empower you.,Break free from mental autopilot.,Refuse to let triggers unbalance you.,Counter 1/18,Counter2/18,Counter 3/18,Counter 4/18
18,Keep reaching – you can go beyond.,You’re dazzling – a true icon!,"Superb work! Keep the streak alive, every insight counts.",Choose beneficial ideas more consistently.,Challenge your mind’s usual routines.,Don’t let triggers cloud your judgment.,Counter 1/19,Counter2/19,Counter 3/19,Counter 4/19
19,Stay determined – you can top this.,You’re a marvel – pure talent!,"You crushed it! Keep up the great work, every thought is worth it.",Keep favoring thoughts that move you ahead.,Step away from the past in your thinking.,Stay steady—don’t let triggers sway you.,Counter 1/20,Counter2/20,Counter 3/20,Counter 4/20
20,Keep moving – your limits are higher than you think.,You’re flawless – like a headliner!,"That was just perfect! Keep progressing, every idea contributes.",Make positive thinking your default setting.,Pause before accepting familiar thoughts.,Don’t let your triggers prompt you to react.,Counter 1/21,Counter2/21,Counter 3/21,Counter 4/21
21,Don’t pause – you can break new ground.,You’re a force – pure star power!,"Nailed it! Keep the momentum, every positive thought is impactful.",Keep cultivating thoughts that help you grow.,Question the thoughts that no longer serve you.,Keep your cool—don’t let triggers win.,Counter 1/22,Counter2/22,Counter 3/22,Counter 4/22
22,Push onward – your progress isn’t finished.,You’re a standout – top of the charts!,"That was amazing! Keep up the excellence, every positive thought matters.",Stay intentional in picking the right thoughts.,Create space for new perspectives.,Don’t let triggers diminish your strength.,Counter 1/23,Counter2/23,Counter 3/23,Counter 4/23
23,Keep at it – you’re capable of better.,You’re golden – an absolute legend!,"Brilliant job! Keep up the energy, every positive thought adds up.",Keep reinforcing your mind with good choices.,Notice when you’re repeating old mental scripts.,Maintain your calm when triggers arise.,Counter 1/24,Counter2/24,Counter 3/24,Counter 4/24
24,Stay persistent – you can raise the bar.,You’re a dynamo – electrifying performance!,"That was right on target! Keep it up, every contribution matters.",Let your thoughts align with your goals more often.,Intervene when unwanted thoughts return.,Don’t allow triggers to undermine your stability.,Counter 1/25,Counter2/25,Counter 3/25,Counter 4/25
25,Keep grinding – there’s more inside you.,You’re an ace – superstar status!,"Exceptional! Keep the great days coming, every positive thought counts.",Keep choosing perspectives that lift you up.,Start to refresh your mindset.,Stop letting triggers hijack your focus.,Counter 1/26,Counter2/26,Counter 3/26,Counter 4/26
26,Don’t hold back – your best is still coming.,You’re a champ – a rockstar at heart!,"That was masterful! Keep the spirit high, every positive thought is important.",Make uplifting thoughts your daily decision.,Make room for new ideas by interrupting the old.,Don’t let your triggers break your stride.,Counter 1/27,Counter2/27,Counter 3/27,Counter 4/27
27,Keep elevating – you can accomplish more.,You’re a gem – keep rocking!,"Flawless delivery! Keep going strong, every positive thought is meaningful.",Keep returning to the thoughts that serve you best.,Stop letting habitual thoughts run the show.,Resist the urge to react to triggers.,Counter 1/28,Counter2/28,Counter 3/28,Counter 4/28
28,Stay driven – you haven’t reached your limit yet.,You’re a wizard – magical talent!,"That was exactly right! Keep up the good work, every idea helps.",Consistently steer your mind in a positive direction.,Reconsider your usual mental patterns.,Don’t let triggers disrupt your intentions.,Counter 1/29,Counter2/29,Counter 3/29,Counter 4/29
29,Keep striving – you can do even better!,You’re a prodigy – destined for greatness!,"Perfect! Keep shining bright, every thought is a building block.",Keep making empowering choices in your thinking.,Begin to replace old thoughts with fresh ones.,Don’t allow triggers to affect your mindset.,Counter 1/30,Counter2/30,Counter 3/30,Counter 4/30
30,Keep going - You can do better,"You’re a superstar – wow, just wow!","That was a home run—keep it up, every idea has value!",Keep guiding yourself towards the right thoughts every time.,Interrupt your old thinking and invite growth.,Stand firm—don’t let triggers throw you off.,Counter 1/31,Counter2/31,Counter 3/31,Counter 4/31
31,"Never hold back – you still can do this, really!",You’re amazing – you did so well!,"That was perfect! Keep it up, every positive thought is important.",Make uplifting thoughts your daily mantra.,Make room for new postive thoughts by interrupting the old.,"Don’t let your triggers break your progress, not now!",Counter 1/27,Counter2/27,Counter 3/27,Counter 4/27